Name,Phone,Email,Message,Status
Jane Smith,[phone],janesmith@example.com,Can you provide more details about your services?,Unprocessed
Alice Johnson,5647382910,alicej@example.com,I would like to schedule a meeting.,Unprocessed
Bob Brown,1029384756,bobbrown@example.com,Is there a discount for bulk purchases?,Unprocessed
Charlie Davis,0192837465,charlied@example.com,I'm having trouble logging in.,Unprocessed
Diana Evans,8172635489,dianaevans@example.com,What are your business hours?,Unprocessed
Edward Ford,6152438790,edwardf@example.com,Do you offer international shipping?,Unprocessed
Fiona Green,4231567890,fionag@example.com,Can you help me reset my password?,Unprocessed
George Hill,3412567890,georgeh@example.com,Where can I find the user manual?,Unprocessed
fff,45347547,[email],dnnfnfgnfnfgn,Unprocessed
fff,6874384234,[email],bdfbda,Unprocessed
hhh,98353932,[email],vfbabagdbadg,Unprocessed
Swinburne online,45347547,[email],sdvsddfgdafga,Unprocessed
fff,45347547,[email],csdvsdvsvsv,Unprocessed
